"gene","add_variable","logFC","FDR","start","end","width","strand"
"SCO6824","whiAvsWT_18h",-0.072188441,0,7588532,7589635,1104,"-"
"SCO6824","whiAvsWT_36h",0.118797512,0,7588532,7589635,1104,"-"
"SCO6824","whiAvsWT_48h",0.026372267,0,7588532,7589635,1104,"-"
"SCO6824","whiHvsWT_18h",0.979284652,0,7588532,7589635,1104,"-"
"SCO6824","whiHvsWT_36h",1.054633592,0,7588532,7589635,1104,"-"
"SCO6824","whiHvsWT_48h",1.343006854,0,7588532,7589635,1104,"-"
"SCO6848","whiAvsWT_18h",0.099394552,0,7621003,7621461,459,"-"
"SCO6848","whiAvsWT_36h",-0.091268639,0,7621003,7621461,459,"-"
"SCO6848","whiAvsWT_48h",-0.278227374,0,7621003,7621461,459,"-"
"SCO6848","whiHvsWT_18h",0.139359213,0,7621003,7621461,459,"-"
"SCO6848","whiHvsWT_36h",0.057709466,0,7621003,7621461,459,"-"
"SCO6849","whiAvsWT_18h",0.068716986,0,7621458,7623185,1728,"-"
"SCO6849","whiAvsWT_36h",-0.433275219,0,7621458,7623185,1728,"-"
"SCO6849","whiAvsWT_48h",-0.615386959,0,7621458,7623185,1728,"-"
"SCO6849","whiHvsWT_18h",-0.049788646,0,7621458,7623185,1728,"-"
"SCO6849","whiHvsWT_36h",-0.043029881,0,7621458,7623185,1728,"-"
"SCO6849","whiHvsWT_48h",-0.138172254,0,7621458,7623185,1728,"-"
"SCO6873","whiAvsWT_18h",0.205302796,0,7643492,7643734,243,"-"
"SCO6873","whiAvsWT_36h",-0.259510539,0,7643492,7643734,243,"-"
"SCO6873","whiAvsWT_48h",-0.245763569,0,7643492,7643734,243,"-"
"SCO6873","whiHvsWT_18h",0.158901978,0,7643492,7643734,243,"-"
"SCO6873","whiHvsWT_36h",-0.161905306,0,7643492,7643734,243,"-"
"SCO6873","whiHvsWT_48h",-0.319214329,0,7643492,7643734,243,"-"
"SCO6895","whiAvsWT_18h",0.072664682,0,7660478,7660993,516,"+"
"SCO6895","whiAvsWT_36h",-0.384929455,0,7660478,7660993,516,"+"
"SCO6895","whiAvsWT_48h",-0.527027486,0,7660478,7660993,516,"+"
"SCO6895","whiHvsWT_18h",0.02500311,0,7660478,7660993,516,"+"
"SCO6895","whiHvsWT_36h",0.077488989,0,7660478,7660993,516,"+"
"SCO6895","whiHvsWT_48h",-0.19631409,0,7660478,7660993,516,"+"
"SCO6907","whiAvsWT_18h",-0.014324396,0,7671335,7672108,774,"+"
"SCO6907","whiAvsWT_36h",-0.746827751,0,7671335,7672108,774,"+"
"SCO6907","whiAvsWT_48h",-0.864643804,0,7671335,7672108,774,"+"
"SCO6907","whiHvsWT_18h",-0.064807463,0,7671335,7672108,774,"+"
"SCO6907","whiHvsWT_36h",-0.663860578,0,7671335,7672108,774,"+"
"SCO6907","whiHvsWT_48h",-0.743454198,0,7671335,7672108,774,"+"
"SCO6947","whiAvsWT_18h",0.139750291,0,7710446,7711951,1506,"+"
"SCO6947","whiAvsWT_36h",-0.897047336,0,7710446,7711951,1506,"+"
"SCO6947","whiAvsWT_48h",-1.215768776,0,7710446,7711951,1506,"+"
"SCO6947","whiHvsWT_18h",0.142162734,0,7710446,7711951,1506,"+"
"SCO6947","whiHvsWT_36h",-0.987987296,0,7710446,7711951,1506,"+"
"SCO6947","whiHvsWT_48h",-1.186794829,0,7710446,7711951,1506,"+"
"SCO6972","whiAvsWT_18h",0.157893118,0,7739853,7740392,540,"-"
"SCO6972","whiAvsWT_36h",-0.129393288,0,7739853,7740392,540,"-"
"SCO6972","whiAvsWT_48h",-0.252981399,0,7739853,7740392,540,"-"
"SCO6972","whiHvsWT_18h",0.085894371,0,7739853,7740392,540,"-"
"SCO6972","whiHvsWT_36h",-0.07335729,0,7739853,7740392,540,"-"
"SCO6972","whiHvsWT_48h",-0.19458613,0,7739853,7740392,540,"-"
"SCO6976","whiAvsWT_18h",0.091644074,0,7743881,7744777,897,"-"
"SCO6976","whiAvsWT_36h",-0.661225116,0,7743881,7744777,897,"-"
"SCO6976","whiAvsWT_48h",-0.830779667,0,7743881,7744777,897,"-"
"SCO6976","whiHvsWT_18h",0.096151522,0,7743881,7744777,897,"-"
"SCO6976","whiHvsWT_36h",-0.673556683,0,7743881,7744777,897,"-"
"SCO6976","whiHvsWT_48h",-1.05031357,0,7743881,7744777,897,"-"
"SCO7000","whiAvsWT_18h",-0.091562074,0,7771060,7773279,2220,"-"
"SCO7000","whiAvsWT_36h",-0.215085824,0,7771060,7773279,2220,"-"
"SCO7000","whiAvsWT_48h",-0.199797482,0,7771060,7773279,2220,"-"
"SCO7000","whiHvsWT_18h",-0.093314212,0,7771060,7773279,2220,"-"
"SCO7000","whiHvsWT_36h",-0.417114731,0,7771060,7773279,2220,"-"
"SCO7000","whiHvsWT_48h",-0.433205842,0,7771060,7773279,2220,"-"
"SCO7004","whiAvsWT_18h",0.451283177,0,7777445,7778884,1440,"+"
"SCO7004","whiAvsWT_36h",-0.114763092,0,7777445,7778884,1440,"+"
"SCO7004","whiAvsWT_48h",-0.096131831,0,7777445,7778884,1440,"+"
"SCO7004","whiHvsWT_18h",0.44777609,0,7777445,7778884,1440,"+"
"SCO7004","whiHvsWT_36h",-0.061151578,0,7777445,7778884,1440,"+"
"SCO7004","whiHvsWT_48h",0.142202093,0,7777445,7778884,1440,"+"
"SCO7073","whiAvsWT_18h",-0.101813412,0,7861881,7862873,993,"-"
"SCO7073","whiHvsWT_36h",-0.359628381,0,7861881,7862873,993,"-"
"SCO7073","whiHvsWT_48h",-0.132322915,0,7861881,7862873,993,"-"
"SCO7112","whiAvsWT_18h",-0.025118679,0,7901360,7902256,897,"-"
"SCO7112","whiAvsWT_36h",0.02121705,0,7901360,7902256,897,"-"
"SCO7112","whiAvsWT_48h",0.012813204,0,7901360,7902256,897,"-"
"SCO7112","whiHvsWT_18h",-0.113445261,0,7901360,7902256,897,"-"
"SCO7112","whiHvsWT_36h",-0.083638623,0,7901360,7902256,897,"-"
"SCO7112","whiHvsWT_48h",-0.034533813,0,7901360,7902256,897,"-"
"SCO7118","whiAvsWT_18h",0.371053369,0,7907864,7908628,765,"-"
"SCO7118","whiAvsWT_36h",-0.168405619,0,7907864,7908628,765,"-"
"SCO7118","whiAvsWT_48h",-0.323652717,0,7907864,7908628,765,"-"
"SCO7118","whiHvsWT_18h",-0.045448177,0,7907864,7908628,765,"-"
"SCO7118","whiHvsWT_36h",-0.014344245,0,7907864,7908628,765,"-"
"SCO7118","whiHvsWT_48h",-0.367582085,0,7907864,7908628,765,"-"
"SCO7178","whiAvsWT_18h",0.056843755,0,7978110,7978478,369,"+"
"SCO7178","whiAvsWT_36h",0.374470421,0,7978110,7978478,369,"+"
"SCO7178","whiAvsWT_48h",-0.022285345,0,7978110,7978478,369,"+"
"SCO7178","whiHvsWT_18h",0.001237404,0,7978110,7978478,369,"+"
"SCO7178","whiHvsWT_36h",0.45232894,0,7978110,7978478,369,"+"
"SCO7178","whiHvsWT_48h",0.798478683,0,7978110,7978478,369,"+"
"SCO7188","whiAvsWT_18h",0.183507269,0,7988871,7992590,3720,"-"
"SCO7188","whiAvsWT_36h",-0.009353803,0,7988871,7992590,3720,"-"
"SCO7188","whiAvsWT_48h",-0.085315773,0,7988871,7992590,3720,"-"
"SCO7188","whiHvsWT_18h",0.186275609,0,7988871,7992590,3720,"-"
"SCO7188","whiHvsWT_36h",0.088909787,0,7988871,7992590,3720,"-"
"SCO7188","whiHvsWT_48h",-0.013358485,0,7988871,7992590,3720,"-"
"SCO7211","whiAvsWT_18h",0.33691498,0,8011635,8013374,1740,"-"
"SCO7211","whiAvsWT_48h",-0.052806279,0,8011635,8013374,1740,"-"
"SCO7211","whiHvsWT_18h",0.473590303,0,8011635,8013374,1740,"-"
"SCO7211","whiHvsWT_36h",0.019510223,0,8011635,8013374,1740,"-"
"SCO7211","whiHvsWT_48h",0.200306796,0,8011635,8013374,1740,"-"
"SCO7408","whiAvsWT_18h",-0.393349846,0,8222376,8223731,1356,"-"
"SCO7408","whiHvsWT_48h",-2.325700538,0,8222376,8223731,1356,"-"
"SCO7434","whiAvsWT_36h",-3.229291218,0,8247219,8247980,762,"+"
"SCO7434","whiAvsWT_48h",-4.36186797,0,8247219,8247980,762,"+"
"SCO7434","whiHvsWT_36h",-0.556299893,0,8247219,8247980,762,"+"
"SCO7434","whiHvsWT_48h",-1.196844947,0,8247219,8247980,762,"+"
"SCO7449","whiAvsWT_18h",-0.005951409,0,8264413,8265090,678,"+"
"SCO7449","whiAvsWT_36h",-1.911805582,0,8264413,8265090,678,"+"
"SCO7449","whiAvsWT_48h",-3.05718961,0,8264413,8265090,678,"+"
"SCO7449","whiHvsWT_18h",0.043683121,0,8264413,8265090,678,"+"
"SCO7449","whiHvsWT_36h",-1.784939617,0,8264413,8265090,678,"+"
"SCO7449","whiHvsWT_48h",-1.912588475,0,8264413,8265090,678,"+"
"SCO7450","whiAvsWT_36h",-0.882860096,0,8265291,8265896,606,"+"
"SCO7450","whiAvsWT_48h",-1.716140426,0,8265291,8265896,606,"+"
"SCO7450","whiHvsWT_36h",-1.216784388,0,8265291,8265896,606,"+"
"SCO7450","whiHvsWT_48h",-1.323856404,0,8265291,8265896,606,"+"
"SCO7451","whiAvsWT_36h",-1.118326098,0,8266048,8267244,1197,"+"
"SCO7451","whiAvsWT_48h",-2.244675261,0,8266048,8267244,1197,"+"
"SCO7451","whiHvsWT_18h",-0.246512164,0,8266048,8267244,1197,"+"
"SCO7451","whiHvsWT_36h",-1.097994571,0,8266048,8267244,1197,"+"
"SCO7451","whiHvsWT_48h",-1.251372741,0,8266048,8267244,1197,"+"
"SCO7545","whiAvsWT_18h",0.039887562,0,8367785,8368597,813,"+"
"SCO7545","whiAvsWT_36h",-0.097978935,0,8367785,8368597,813,"+"
"SCO7545","whiAvsWT_48h",-0.155366807,0,8367785,8368597,813,"+"
"SCO7545","whiHvsWT_18h",0.200869417,0,8367785,8368597,813,"+"
"SCO7545","whiHvsWT_36h",0.118509557,0,8367785,8368597,813,"+"
"SCO7545","whiHvsWT_48h",0.138382525,0,8367785,8368597,813,"+"
"SCO7570","whiAvsWT_18h",0.120929155,0,8393167,8394294,1128,"+"
"SCO7570","whiAvsWT_36h",0.088316931,0,8393167,8394294,1128,"+"
"SCO7570","whiAvsWT_48h",0.359840533,0,8393167,8394294,1128,"+"
"SCO7570","whiHvsWT_18h",0.235534833,0,8393167,8394294,1128,"+"
"SCO7570","whiHvsWT_36h",-0.093627686,0,8393167,8394294,1128,"+"
"SCO7570","whiHvsWT_48h",0.041389907,0,8393167,8394294,1128,"+"
"SCO7588","whiAvsWT_18h",0.481069998,0,8413357,8414277,921,"-"
"SCO7588","whiAvsWT_36h",-2.171187199,0,8413357,8414277,921,"-"
"SCO7588","whiAvsWT_48h",-1.389822422,0,8413357,8414277,921,"-"
"SCO7588","whiHvsWT_36h",-2.218967114,0,8413357,8414277,921,"-"
"SCO7588","whiHvsWT_48h",-2.68780931,0,8413357,8414277,921,"-"
"SCO7657","whiAvsWT_18h",-0.019191884,0,8483781,8485538,1758,"+"
"SCO7657","whiAvsWT_36h",0.899166241,0,8483781,8485538,1758,"+"
"SCO7657","whiAvsWT_48h",1.491291548,0,8483781,8485538,1758,"+"
"SCO7657","whiHvsWT_18h",0.26660361,0,8483781,8485538,1758,"+"
"SCO7657","whiHvsWT_36h",0.650761644,0,8483781,8485538,1758,"+"
"SCO7657","whiHvsWT_48h",0.345937019,0,8483781,8485538,1758,"+"
"SCO7658","whiAvsWT_18h",0.190179434,0,8485558,8485710,153,"+"
"SCO7658","whiAvsWT_36h",0.492359289,0,8485558,8485710,153,"+"
"SCO7658","whiAvsWT_48h",1.116989379,0,8485558,8485710,153,"+"
"SCO7658","whiHvsWT_18h",0.001785977,0,8485558,8485710,153,"+"
"SCO7658","whiHvsWT_36h",0.160604711,0,8485558,8485710,153,"+"
"SCO7658","whiHvsWT_48h",0.112684248,0,8485558,8485710,153,"+"
"SCO7673","whiAvsWT_36h",-1.258599953,0,8497424,8497978,555,"+"
"SCO7673","whiAvsWT_48h",-0.980741231,0,8497424,8497978,555,"+"
"SCO7673","whiHvsWT_48h",-0.569000549,0,8497424,8497978,555,"+"
"SCO7699","whiAvsWT_36h",0.219490116,0,8535532,8536947,1416,"+"
"SCO7699","whiAvsWT_48h",-0.133317839,0,8535532,8536947,1416,"+"
"SCO7699","whiHvsWT_36h",1.255304367,0,8535532,8536947,1416,"+"
"SCO7699","whiHvsWT_48h",0.628303428,0,8535532,8536947,1416,"+"
"SCO7740","whiAvsWT_18h",-0.043924759,0,8575438,8575674,237,"-"
"SCO7740","whiAvsWT_36h",0.364501747,0,8575438,8575674,237,"-"
"SCO7740","whiAvsWT_48h",0.579241629,0,8575438,8575674,237,"-"
"SCO7740","whiHvsWT_18h",0.034782175,0,8575438,8575674,237,"-"
"SCO7740","whiHvsWT_36h",0.284238102,0,8575438,8575674,237,"-"
"SCO7740","whiHvsWT_48h",0.105929446,0,8575438,8575674,237,"-"
"SCO7748","whiAvsWT_18h",0.059341992,0,8581406,8583109,1704,"+"
"SCO7748","whiAvsWT_36h",-0.587490193,0,8581406,8583109,1704,"+"
"SCO7748","whiAvsWT_48h",-0.790462851,0,8581406,8583109,1704,"+"
"SCO7748","whiHvsWT_18h",-0.026774197,0,8581406,8583109,1704,"+"
"SCO7748","whiHvsWT_36h",-0.320395874,0,8581406,8583109,1704,"+"
"SCO7748","whiHvsWT_48h",-0.3219665,0,8581406,8583109,1704,"+"
"SCP1.22c","whiAvsWT_18h",0.62740423,0,NA,NA,NA,NA
"SCP1.22c","whiAvsWT_36h",1.217553674,0,NA,NA,NA,NA
"SCP1.22c","whiAvsWT_48h",2.242195228,0,NA,NA,NA,NA
"SCP1.22c","whiHvsWT_18h",-0.480311287,0,NA,NA,NA,NA
"SCP1.22c","whiHvsWT_36h",0.811849001,0,NA,NA,NA,NA
"SCP1.22c","whiHvsWT_48h",0.315049189,0,NA,NA,NA,NA
"SCP1.233B","whiAvsWT_18h",-0.036799831,0,NA,NA,NA,NA
"SCP1.233B","whiAvsWT_36h",0.015969971,0,NA,NA,NA,NA
"SCP1.233B","whiAvsWT_48h",-0.084809047,0,NA,NA,NA,NA
"SCP1.233B","whiHvsWT_18h",0.205261739,0,NA,NA,NA,NA
"SCP1.233B","whiHvsWT_36h",0.016908896,0,NA,NA,NA,NA
"SCP1.233B","whiHvsWT_48h",-0.003632245,0,NA,NA,NA,NA
"SCP1.270","whiAvsWT_18h",0.539960873,0,NA,NA,NA,NA
"SCP1.270","whiAvsWT_36h",0.68886462,0,NA,NA,NA,NA
"SCP1.270","whiAvsWT_48h",0.620296422,0,NA,NA,NA,NA
"SCP1.270","whiHvsWT_18h",0.114744431,0,NA,NA,NA,NA
"SCP1.270","whiHvsWT_36h",0.255113694,0,NA,NA,NA,NA
"SCP1.270","whiHvsWT_48h",-0.050570958,0,NA,NA,NA,NA
